Designator,Device,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,SMD,Comment
"IMU1"	,"ICM-42688-P"	,"LGA-14_L3.0-W2.5-P0.50-TL"	,"0mil"	,"0mil"	,"0mil"	,"0mil"	,"-49.7mil"	,"29.5mil"	,"T"	,"0"	,"Yes"	,"ICM-42688-P"	,
"U1"	,"RY8411"	,"SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL"	,"320mil"	,"-465mil"	,"320mil"	,"-465mil"	,"357.4mil"	,"-510.2mil"	,"B"	,"180"	,"Yes"	,"RY8411"	,
"U5"	,"GD32F303CET6_C2826367"	,"LQFP-48_L7.0-W7.0-P0.50-LS9.0-BL"	,"255mil"	,"365mil"	,"255mil"	,"365mil"	,"146.7mil"	,"197.7mil"	,"T"	,"0"	,"Yes"	,"GD32F303CGT6"	,
"CN1"	,"XT30PW-M"	,"CONN-TH_XT30PW-M"	,"305mil"	,"-265mil"	,"305mil"	,"-265mil"	,"206.6mil"	,"-68.1mil"	,"T"	,"0"	,"No"	,"XT30PW-M"	,
"U2"	,"SK6019AD4-33"	,"XDFN-4_L1.0-W1.0-P0.65-BL-EP"	,"475mil"	,"115mil"	,"475mil"	,"115mil"	,"462.2mil"	,"133.7mil"	,"B"	,"0"	,"Yes"	,"SK6019AD4-33"	,
"U4"	,"20009-UCAF001-X"	,"TYPE-C-SMD_20009-UCAF001-X"	,"-300mil"	,"-350mil"	,"-300mil"	,"-350mil"	,"-470.1mil"	,"-286.8mil"	,"T"	,"0"	,"No"	,"20009-UCAF001-X"	,
"X1"	,"GH125-S02DCA-00"	,"CONN-SMD_2P-P1.25_JUSHUO_GH125-S02DCA-00"	,"-455mil"	,"390mil"	,"-455mil"	,"390mil"	,"-386.1mil"	,"414.6mil"	,"T"	,"270"	,"Yes"	,"GH125-S02DCA-00"	,
"Q1"	,"WSD3066DN33"	,"DFN-8_L3.3-W3.3-P0.65-BL"	,"145.1mil"	,"-260.7mil"	,"145.1mil"	,"-260.7mil"	,"183.5mil"	,"-291.4mil"	,"B"	,"180"	,"Yes"	,"WSD3066DN33"	,
"D1"	,"ZMM9V1"	,"LL-34_L3.5-W1.5-RD"	,"145mil"	,"-350mil"	,"145mil"	,"-350mil"	,"78.1mil"	,"-350mil"	,"B"	,"0"	,"Yes"	,"ZMM9V1"	,
"C8"	,"GRM21BC81H475KE11L"	,"C0805"	,"295mil"	,"-255mil"	,"295mil"	,"-255mil"	,"255.6mil"	,"-255mil"	,"B"	,"0"	,"Yes"	,"4.7uF"	,
"C9"	,"GRM21BC81H475KE11L"	,"C0805"	,"294.4mil"	,"-185mil"	,"294.4mil"	,"-185mil"	,"255mil"	,"-185mil"	,"B"	,"0"	,"Yes"	,"4.7uF"	,
"L1"	,"MCS0420-4R7MPN2"	,"IND-SMD_L4.5-W4.0-1"	,"465mil"	,"-295mil"	,"465mil"	,"-295mil"	,"465mil"	,"-367.8mil"	,"B"	,"90"	,"Yes"	,"4.7uH"	,
"C2"	,"CL10A106MA8NRNC"	,"C0603"	,"530mil"	,"-100mil"	,"530mil"	,"-100mil"	,"502.4mil"	,"-100mil"	,"B"	,"0"	,"Yes"	,"10uF"	,
"C4"	,"06033D105MAT2A"	,"C0603"	,"450mil"	,"50mil"	,"450mil"	,"50mil"	,"422.4mil"	,"50mil"	,"B"	,"0"	,"Yes"	,"1uF"	,
"C5"	,"06033D105MAT2A"	,"C0603"	,"410mil"	,"145mil"	,"410mil"	,"145mil"	,"410mil"	,"117.4mil"	,"B"	,"90"	,"Yes"	,"1uF"	,
"C11"	,"CL10A106MA8NRNC"	,"C0603"	,"-300mil"	,"20mil"	,"-300mil"	,"20mil"	,"-272.4mil"	,"20mil"	,"T"	,"180"	,"Yes"	,"10uF"	,
"C23"	,"GRM188B31A335KE15D"	,"C0603"	,"50mil"	,"-260mil"	,"50mil"	,"-260mil"	,"50mil"	,"-287.6mil"	,"T"	,"90"	,"Yes"	,"3.3uF"	,
"U6"	,"AO3400"	,"SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BL-2"	,"-40mil"	,"-260mil"	,"-40mil"	,"-260mil"	,"-77.4mil"	,"-220.6mil"	,"B"	,"0"	,"Yes"	,"AO3400"	,
"CN2"	,"A1257WR-S-4P"	,"CONN-SMD_A1257WR-S-4P"	,"-455mil"	,"50mil"	,"-455mil"	,"50mil"	,"-392mil"	,"-23.8mil"	,"T"	,"270"	,"Yes"	,"A1257WR-S-4P"	,
"D3"	,"PESD5V0S"	,"SOD-323_L1.8-W1.3-LS2.5-BI"	,"-340mil"	,"20mil"	,"-340mil"	,"20mil"	,"-340mil"	,"-24mil"	,"B"	,"90"	,"Yes"	,"PESD5V0S"	,
"D4"	,"PESD5V0S"	,"SOD-323_L1.8-W1.3-LS2.5-BI"	,"-340mil"	,"160mil"	,"-340mil"	,"160mil"	,"-340mil"	,"204mil"	,"B"	,"270"	,"Yes"	,"PESD5V0S"	,
"SW2"	,"YTS-B001-1A"	,"SW-SMD_YIYUAN_YTS-B001-XX"	,"-510mil"	,"50mil"	,"-510mil"	,"50mil"	,"-473.6mil"	,"132.7mil"	,"B"	,"90"	,"Yes"	,"YTS-B001-1A"	,
"SW1"	,"MSK12C02"	,"SW-TH_MSK12C02"	,"-170mil"	,"490mil"	,"-170mil"	,"490mil"	,"-81.4mil"	,"423.1mil"	,"T"	,"180"	,"Yes"	,"MSK12C02"	,
"LED1"	,"XL-3528RGBW-WS2812B"	,"LED-SMD_4P-L3.5-W2.8-BR-1"	,"-170mil"	,"280mil"	,"-170mil"	,"280mil"	,"-140.5mil"	,"339.1mil"	,"T"	,"90"	,"Yes"	,"XL-3528RGBW-WS2812B"	,
"SW3"	,"YTS-B001-1A"	,"SW-SMD_YIYUAN_YTS-B001-XX"	,"-510mil"	,"390mil"	,"-510mil"	,"390mil"	,"-473.6mil"	,"472.7mil"	,"B"	,"90"	,"Yes"	,"YTS-B001-1A"	,
"H1"	,"PH-00316"	,"HDR-TH_4P-P2.54-V-M"	,"530mil"	,"380mil"	,"530mil"	,"380mil"	,"530mil"	,"530mil"	,"T"	,"270"	,"No"	,"PH-00316"	,
"U8"	,"M2.5孔"	,"M2.5孔"	,"689mil"	,"689mil"	,"690mil"	,"690mil"	,"689mil"	,"689mil"	,"T"	,"0"	,"No"	,"M2.5孔"	,
"D2"	,"DSK310"	,"SOD-123FL_L3.0-W1.8-LS3.7-R-RD"	,"-325mil"	,"-100mil"	,"-325mil"	,"-100mil"	,"-325mil"	,"-168.9mil"	,"T"	,"270"	,"Yes"	,"DSK310"	,
"C17"	,"CL05B104KB54PNC"	,"C0402"	,"420mil"	,"530mil"	,"420mil"	,"530mil"	,"420mil"	,"551.5mil"	,"T"	,"270"	,"Yes"	,"100nF"	,
"C25"	,"CL05B104KB54PNC"	,"C0402"	,"-400mil"	,"328.5mil"	,"-400mil"	,"328.5mil"	,"-400mil"	,"350mil"	,"B"	,"270"	,"Yes"	,"100nF"	,
"R20"	,"0402WGF1002TCE"	,"R0402"	,"60mil"	,"510mil"	,"60mil"	,"510mil"	,"43mil"	,"510mil"	,"T"	,"0"	,"Yes"	,"10kΩ"	,
"R19"	,"0402WGF1002TCE"	,"R0402"	,"210mil"	,"240mil"	,"210mil"	,"240mil"	,"227mil"	,"240mil"	,"B"	,"180"	,"Yes"	,"10kΩ"	,
"C10"	,"CL05B104KB54PNC"	,"C0402"	,"50mil"	,"-250mil"	,"50mil"	,"-250mil"	,"50mil"	,"-228.5mil"	,"B"	,"270"	,"Yes"	,"100nF"	,
"C3"	,"CL05B104KB54PNC"	,"C0402"	,"415mil"	,"-455mil"	,"415mil"	,"-455mil"	,"415mil"	,"-433.5mil"	,"B"	,"270"	,"Yes"	,"100nF"	,
"C1"	,"CL05B104KB54PNC"	,"C0402"	,"480mil"	,"-160mil"	,"480mil"	,"-160mil"	,"458.5mil"	,"-160mil"	,"B"	,"0"	,"Yes"	,"100nF"	,
"C6"	,"CL05B104KB54PNC"	,"C0402"	,"203.5mil"	,"-415mil"	,"203.5mil"	,"-415mil"	,"225mil"	,"-415mil"	,"B"	,"180"	,"Yes"	,"100nF"	,
"C7"	,"CL05B104KB54PNC"	,"C0402"	,"298.5mil"	,"-320mil"	,"298.5mil"	,"-320mil"	,"320mil"	,"-320mil"	,"B"	,"180"	,"Yes"	,"100nF"	,
"R1"	,"RTT02274JTH"	,"R0402"	,"210mil"	,"-460mil"	,"210mil"	,"-460mil"	,"193mil"	,"-460mil"	,"B"	,"0"	,"Yes"	,"270kΩ"	,
"R2"	,"ERJU2RD5102X"	,"R0402"	,"210mil"	,"-510mil"	,"210mil"	,"-510mil"	,"193mil"	,"-510mil"	,"B"	,"0"	,"Yes"	,"51kΩ"	,
"R4"	,"RMC 0402 100K F N"	,"R0402"	,"300mil"	,"-370mil"	,"300mil"	,"-370mil"	,"283mil"	,"-370mil"	,"B"	,"0"	,"Yes"	,"100kΩ"	,
"R3"	,"0402WGF4702TCE"	,"R0402"	,"30mil"	,"-340mil"	,"30mil"	,"-340mil"	,"30mil"	,"-323mil"	,"B"	,"270"	,"Yes"	,"47kΩ"	,
"R7"	,"ERJ2RKF5101X"	,"R0402"	,"-350mil"	,"-350mil"	,"-350mil"	,"-350mil"	,"-350mil"	,"-367mil"	,"B"	,"90"	,"Yes"	,"5.1kΩ"	,
"R9"	,"ERJ2RKF5101X"	,"R0402"	,"-290mil"	,"-350mil"	,"-290mil"	,"-350mil"	,"-290mil"	,"-333mil"	,"B"	,"270"	,"Yes"	,"5.1kΩ"	,
"R10"	,"ERJ2RKF5101X"	,"R0402"	,"-230mil"	,"-350mil"	,"-230mil"	,"-350mil"	,"-230mil"	,"-333mil"	,"B"	,"270"	,"Yes"	,"5.1kΩ"	,
"R8"	,"0402WGF1200TCE"	,"R0402"	,"-190mil"	,"440mil"	,"-190mil"	,"440mil"	,"-207mil"	,"440mil"	,"B"	,"0"	,"Yes"	,"120Ω"	,
"R5"	,"0402WGJ0220TCE"	,"R0402"	,"-287mil"	,"70mil"	,"-287mil"	,"70mil"	,"-270mil"	,"70mil"	,"T"	,"180"	,"Yes"	,"22Ω"	,
"R6"	,"0402WGJ0220TCE"	,"R0402"	,"-287mil"	,"120mil"	,"-287mil"	,"120mil"	,"-270mil"	,"120mil"	,"T"	,"180"	,"Yes"	,"22Ω"	,
"C16"	,"CL05B104KB54PNC"	,"C0402"	,"60mil"	,"550mil"	,"60mil"	,"550mil"	,"38.5mil"	,"550mil"	,"T"	,"0"	,"Yes"	,"100nF"	,
"C18"	,"CL05B104KB54PNC"	,"C0402"	,"-10mil"	,"280mil"	,"-10mil"	,"280mil"	,"-31.5mil"	,"280mil"	,"T"	,"0"	,"Yes"	,"100nF"	,
"C19"	,"CL05B104KB54PNC"	,"C0402"	,"420mil"	,"160mil"	,"420mil"	,"160mil"	,"420mil"	,"138.5mil"	,"T"	,"90"	,"Yes"	,"100nF"	,
"C12"	,"CL05B104KB54PNC"	,"C0402"	,"-50mil"	,"340mil"	,"-50mil"	,"340mil"	,"-50mil"	,"318.5mil"	,"B"	,"90"	,"Yes"	,"100nF"	,
"C20"	,"GCM155R71H103KA55D"	,"C0402"	,"-10mil"	,"-250mil"	,"-10mil"	,"-250mil"	,"-10mil"	,"-271.5mil"	,"T"	,"90"	,"Yes"	,"10nF"	,
"C22"	,"CL05B104KB54PNC"	,"C0402"	,"0mil"	,"-90mil"	,"0mil"	,"-90mil"	,"-21.5mil"	,"-90mil"	,"T"	,"0"	,"Yes"	,"100nF"	,
"R12"	,"ERJ2RKF5101X"	,"R0402"	,"-157mil"	,"-165mil"	,"-157mil"	,"-165mil"	,"-174.1mil"	,"-165mil"	,"B"	,"0"	,"Yes"	,"5.1kΩ"	,
"C26"	,"CL05B104KB54PNC"	,"C0402"	,"-260mil"	,"250mil"	,"-260mil"	,"250mil"	,"-260mil"	,"271.5mil"	,"T"	,"270"	,"Yes"	,"100nF"	,
"C24"	,"CL05B104KB54PNC"	,"C0402"	,"-400mil"	,"-10mil"	,"-400mil"	,"-10mil"	,"-400mil"	,"11.5mil"	,"B"	,"270"	,"Yes"	,"100nF"	,
"R17"	,"0402WGJ0220TCE"	,"R0402"	,"-200mil"	,"-90mil"	,"-200mil"	,"-90mil"	,"-200mil"	,"-73mil"	,"T"	,"270"	,"Yes"	,"22Ω"	,
"R18"	,"0402WGJ0220TCE"	,"R0402"	,"-250mil"	,"-90mil"	,"-250mil"	,"-90mil"	,"-250mil"	,"-73mil"	,"T"	,"270"	,"Yes"	,"22Ω"	,
"R11"	,"0402WGF1002TCE"	,"R0402"	,"0mil"	,"370mil"	,"0mil"	,"370mil"	,"17mil"	,"370mil"	,"T"	,"180"	,"Yes"	,"10kΩ"	,
"U3"	,"MAX3051EKA+T"	,"SOT-23-8_L3.0-W1.7-P0.65-LS2.8-TL"	,"-170mil"	,"340mil"	,"-170mil"	,"340mil"	,"-122.3mil"	,"378.4mil"	,"B"	,"180"	,"Yes"	,"MAX3051EKA+T"	,
"C13"	,"CL05B104KB54PNC"	,"C0402"	,"-75mil"	,"-380mil"	,"-75mil"	,"-380mil"	,"-75mil"	,"-401.5mil"	,"B"	,"90"	,"Yes"	,"100nF"	,
"C14"	,"GRM188B31A335KE15D"	,"C0603"	,"-20mil"	,"-390mil"	,"-20mil"	,"-390mil"	,"-20mil"	,"-417.6mil"	,"B"	,"90"	,"Yes"	,"3.3uF"	,
"C21"	,"GRM1555C1H200JA01D"	,"C0402"	,"420mil"	,"60mil"	,"420mil"	,"60mil"	,"420mil"	,"38.5mil"	,"T"	,"90"	,"Yes"	,"20pF"	,
"C15"	,"GRM1555C1H200JA01D"	,"C0402"	,"170mil"	,"60mil"	,"170mil"	,"60mil"	,"170mil"	,"38.5mil"	,"T"	,"90"	,"Yes"	,"20pF"	,
"X2"	,"CJ13-080001210C30"	,"CRYSTAL-SMD_4P-L3.2-W2.5-BL-1"	,"290mil"	,"80mil"	,"290mil"	,"80mil"	,"333.3mil"	,"114.5mil"	,"T"	,"180"	,"Yes"	,"8MHz"	,
"U9"	,"M2.5孔"	,"M2.5孔"	,"-689mil"	,"689mil"	,"-689mil"	,"689mil"	,"-689mil"	,"689mil"	,"T"	,"0"	,"No"	,"M2.5孔"	,
"U10"	,"M2.5孔"	,"M2.5孔"	,"-689mil"	,"-689mil"	,"-689mil"	,"-689mil"	,"-689mil"	,"-689mil"	,"T"	,"0"	,"No"	,"M2.5孔"	,
"U7"	,"M2.5孔"	,"M2.5孔"	,"689mil"	,"-689mil"	,"689mil"	,"-689mil"	,"689mil"	,"-689mil"	,"T"	,"0"	,"No"	,"M2.5孔"	,
"R13"	,"0603WAF1200T5E"	,"R0603"	,"-5mil"	,"-25mil"	,"-5mil"	,"-25mil"	,"24.7mil"	,"-25mil"	,"B"	,"180"	,"Yes"	,"120Ω"	,
"R14"	,"0603WAF1200T5E"	,"R0603"	,"-5.3mil"	,"-75mil"	,"-5.3mil"	,"-75mil"	,"24.3mil"	,"-75mil"	,"B"	,"180"	,"Yes"	,"120Ω"	,
"R15"	,"0603WAF1200T5E"	,"R0603"	,"-5mil"	,"75mil"	,"-5mil"	,"75mil"	,"24.7mil"	,"75mil"	,"B"	,"180"	,"Yes"	,"120Ω"	,
"R16"	,"0603WAF1200T5E"	,"R0603"	,"-5mil"	,"25mil"	,"-5mil"	,"25mil"	,"24.7mil"	,"25mil"	,"B"	,"180"	,"Yes"	,"120Ω"	,
